"","train.X.V.","TrainingPredicted"
"1",14.071,14.2464833966464
"2",14.954,14.9363050535984
"3",29.611,29.8616193355806
"4",11.17,10.9614813869756
"5",13.523,13.3284471508274
"6",7.5748,6.71387412732454
"7",14.895,14.9344108350269
"8",18.772,18.5973458748714
"9",23.853,23.8360456750553
"10",6.5617,6.47141051625831
"11",6.792,6.55109348005914
"12",20.591,20.6342668464938
"13",22.85,22.424886620819
"14",20.239,20.7322114419027
"15",16.886,16.8283975892638
"16",19.702,20.2092663035243
"17",8.2522,8.06598081656588
"18",9.9852,10.0914538507883
"19",31.144,31.0900781527336
"20",28.655,28.4195703124404
"21",22.036,21.9671440420673
"22",13.41,13.4318907078351
"23",30.38,31.1465803783448
"24",9.7491,9.95976916403718
"25",19.865,19.8481480324904
"26",19.357,19.4056450102093
"27",30.076,30.2998693661174
"28",18.973,18.8900195260112
"29",15.162,15.2000036035816
"30",40.066,37.8362642245227
"31",15.467,15.4730795630778
"32",9.211,9.27301381694342
"33",11.75,12.0788912149552
"34",30.794,30.9579133262
"35",20.099,20.1310279369207
"36",14.982,14.8487227271958
"37",18.754,18.6672302634501
"38",6.3024,6.38923530447945
"39",18.019,14.34848732054
"40",8.7898,8.87257132965203
"41",15.62,15.0507595508339
"42",22.931,23.2866712882523
"43",24.967,25.2157100828552
"44",17.782,18.3407352587765
"45",12.739,12.785528271473
"46",24.501,24.5622131335526
"47",12.128,11.9609112935534
"48",16.29,16.0076721971838
"49",30.005,29.9683898527929
"50",20.752,20.8864690170519
"51",21.783,21.6199499832391
"52",19.585,19.4337435939018
"53",19.303,20.5333027353356
"54",14.944,14.7303593102125
"55",20.609,20.5677994358882
"56",17.704,17.1201453494786
"57",14.742,14.9188785678437
"58",16.984,17.2294121323567
"59",20.988,20.943880411448
"60",10.888,10.8371627859988
"61",15.674,15.4520735505047
"62",32.936,33.1197451564763
"63",30.57,30.4212383939573
"64",14.942,14.7737877348814
"65",27.834,27.9417525122677
"66",15.989,16.1481314893195
"67",25.882,26.0079874391883
"68",27.337,27.1638137035249
"69",18.646,18.8405772752371
"70",15.701,15.5720639146757
"71",20.577,20.4878302563766
"72",19.74,20.3761755555885
"73",8.2851,8.0364138626677
"74",6.9871,7.25282782162022
"75",14.761,14.6699143341998
"76",17.063,17.0922448697451
"77",31.493,31.8503936992494
"78",7.9693,7.90049113796976
"79",22.364,22.4507169671055
"80",13.323,13.1595354740169
"81",8.3277,8.98144306224006
"82",11.644,11.963921506515
"83",23.317,23.3767405866644
"84",19.785,19.9180227581095
"85",17.903,17.9230484463928
"86",30.8,30.5724763617792
"87",12.371,12.5579597487479
"88",12.181,12.3380130633011
"89",13.915,13.8114708834975
"90",28.333,28.6012117469107
"91",25.695,25.791903652224
"92",26.357,26.4846202191783
"93",27.962,28.0149766224045
"94",31.209,31.0968919360682
"95",21.592,21.2749914478435
"96",14.453,13.7844758945563
"97",8.9511,8.6024908373611
"98",23.505,23.3469322727207
"99",9.7609,9.78679348424269
"100",29.804,31.6340829502006
"101",17.657,17.8735616015544
"102",23.691,23.5533110491727
"103",17.654,17.4884258844737
"104",6.33,6.493404667004
"105",23.366,23.0337302258866
"106",7.3045,6.98834377719595
"107",13.321,13.2933846307831
"108",30.486,30.4007626348674
"109",25.498,25.3566232447443
"110",18.421,18.0488359661839
"111",9.7555,9.49709563170432
"112",8.8391,8.90789289890534
"113",17.518,17.1029026561988
"114",16.723,16.4397858040287
"115",25.403,25.5857533399668
"116",11.178,11.4834561263139
"117",14.98,14.926681074087
"118",15.531,15.6153334905262
"119",24.971,24.7750483540869
"120",23.429,24.3042166679192
"121",9.1029,8.98780210764837
"122",6.6493,7.19727257935035
"123",24.132,24.563021390107
"124",18.084,17.922942276849
"125",28.887,28.8064661710432
"126",18.915,17.8413251052208
"127",21.1,21.2980891034184
"128",22.996,23.1615741807958
"129",8.0753,8.30180407650745
"130",19.316,19.4734254674473
"131",14.324,15.8929638664879
"132",14.275,14.3849458252209
"133",30.893,31.1943362170836
"134",19.861,19.8321087790405
"135",8.1021,7.75522216125567
"136",9.0715,9.18418470977205
"137",15.946,16.1504560042911
"138",7.9365,8.11406041408774
"139",20.124,20.0282596705741
"140",12.916,12.7418126916293
"141",27.273,27.2839535951334
"142",24.778,24.6988806861766
"143",28.981,29.0518385380601
"144",23.666,23.6735944318593
"145",31.179,31.2423079055109
"146",17.627,17.8904787985792
"147",17.496,17.4747514218647
"148",15.26,15.7270249410692
"149",19.287,19.3958082332512
"150",25.844,25.9757051281738
"151",16.791,16.6967610152192
"152",19.297,19.497276172629
"153",8.2936,9.01648589690758
"154",12.38,12.333149113175
"155",12.256,12.4183513864435
"156",18.188,18.4022962933834
"157",31.505,31.3817981248246
"158",6.3824,7.0658394760367
"159",14.46,14.6708207312252
"160",20.318,20.1435175900785
"161",6.7587,7.92441961604654
"162",17.243,17.1374473555271
"163",18.059,17.9816284218464
"164",8.5887,8.31753764482477
"165",14.046,13.2704550335438
"166",6.1766,5.85335231694704
"167",15.617,15.6440805943746
"168",19.851,19.8413002621086
"169",14.888,14.4969547101052
"170",12.204,12.4832494327442
"171",8.4323,8.53961287275875
"172",10.871,10.967038582997
"173",36.014,36.8844101161838
"174",13.789,14.0499180892614
"175",23.607,23.5700091593095
"176",23.199,23.2165481277801
"177",25.356,25.3979653588495
"178",7.4007,7.24964319085285
"179",28.188,28.0983960094238
"180",31.203,31.262317548519
"181",25.241,24.9445539541518
"182",19.148,19.2030750561661
"183",25.879,26.0662783939084
"184",15.74,15.6122908204787
"185",30.507,30.5545762724379
"186",23.753,23.7721245827486
"187",29.401,29.3250083450703
"188",16.869,16.6390791543308
"189",12.868,12.964602557868
"190",7.2544,6.80773260336645
"191",23.328,23.517500233971
"192",11.881,12.0516033903206
"193",14.086,14.3979695943736
"194",19.214,19.3777251053932
"195",10.903,10.8447554894641
"196",17.666,17.0063701663848
"197",24.29,24.0025221642883
"198",31.399,31.292471218127
"199",17.368,17.7379664291353
"200",19.026,19.148165306029
"201",24.587,24.6793210233751
"202",13.914,13.796255454184
"203",10.19,10.5525398089538
"204",22.869,23.0787039185447
"205",6.628,6.53971700851748
"206",11.679,11.7134385937383
"207",9.6809,9.93576547148762
"208",10.562,10.5776506329873
"209",16.587,16.3397260633812
"210",8.2566,8.41840999775523
"211",31.083,31.2751128984619
"212",7.6317,7.59164529299904
"213",13.3,13.2564587258289
"214",10.345,10.2843631519495
"215",31.827,31.3896864930903
"216",12.782,12.8685737737642
"217",25.184,25.3267969717502
"218",17.414,17.5585375622374
"219",18.553,18.3945284000917
"220",6.7488,4.8506135691867
"221",7.9784,8.13140688406252
"222",14.381,14.2956626705565
"223",23.487,23.1417042294287
"224",9.4344,9.30722853444954
"225",29.199,29.1539381460899
"226",13.835,13.6273429471258
"227",12.469,12.5411753296674
"228",12.119,11.9409958770614
"229",9.0091,9.20101437265045
"230",11,10.9847581734884
"231",9.7399,9.68883159412754
"232",15.444,15.3904898242386
"233",16.066,16.6320220774542
"234",31.192,30.948402217823
"235",12.184,12.7348601125472
"236",12.623,12.6155949759597
"237",13.945,13.6699772301368
"238",14.38,14.1330948042955
"239",12.876,12.8568496744234
"240",19.734,19.5796574537029
"241",22.693,22.6359329853038
"242",21.612,22.055116168855
"243",24.062,24.3138018845272
"244",25.317,25.3650820279719
"245",31.024,30.7080308740081
"246",15.79,15.6985126975239
"247",7.1727,7.26512969681766
"248",19.264,19.2989006163884
"249",11.596,11.6461885300556
"250",12.319,12.4997032123314
"251",17.179,17.3896302238172
"252",29.991,30.1119119514082
"253",10.865,10.6824334132259
"254",29.16,29.1056277606488
"255",10.098,9.95206868892472
"256",19.668,19.512675623298
"257",16.237,16.3900109326596
"258",20.006,19.8637682479104
"259",23.596,23.3013446508562
"260",24.976,25.045963062838
"261",10.403,10.530513185292
"262",10.701,10.5641422492979
"263",31.988,31.8770732675133
"264",14.977,14.9050242746772
"265",18.512,18.6133494699384
"266",7.5032,7.32456798416266
"267",11.683,11.7203301452532
"268",20.085,20.4360136325455
"269",29.834,30.061633593103
"270",8.675,8.73673045377269
"271",13.102,13.4108844431992
"272",13.682,13.7810309652326
"273",18.172,17.842220671079
"274",17.109,17.0248956924164
"275",15.433,15.6958576672224
"276",11.412,11.3907722215536
"277",20.383,20.4064693414458
"278",31.892,31.6586506458839
"279",17.945,17.7711751752831
"280",10.79,10.8270051366596
"281",30.448,30.2889043006753
"282",20.233,19.9004212722507
"283",19.65,19.4860205965489
"284",15.255,15.0357724952674
"285",12.693,12.7275010151633
"286",22.009,22.0186412296351
"287",31.766,31.7873863421387
"288",23.434,23.4483077469898
"289",15.373,15.4371838415728
"290",31.652,31.8823254958188
"291",23.746,23.9805785300014
"292",17.802,17.8885488481013
"293",26.115,25.9462715912363
"294",16.369,16.5409631817668
"295",9.0736,9.44804330648921
"296",10.754,10.7492657272057
"297",9.855,10.3362935792682
"298",16.062,16.397668211502
"299",14.115,13.7304141405101
"300",13.555,13.8592971702949
"301",14.158,14.1972961811745
"302",39.113,35.1372187958851
"303",28.563,28.3781886811739
"304",20.44,21.3589298412667
"305",23.288,23.2453880509157
"306",15.394,15.2548903574947
"307",7.8564,7.6402529587195
"308",6.5431,6.45820658988946
"309",31.226,31.2873645671082
"310",30.988,30.933273181877
"311",17.084,17.0839781098276
"312",9.1867,9.07213274433238
"313",23.913,23.6636058459654
"314",6.3142,6.03392609644033
"315",23.787,23.7541599255529
"316",15.7,15.7437246496984
"317",31.706,31.8116192162161
"318",27.629,27.7379851472368
"319",27.66,27.8068220987377
"320",10.844,10.947542637186
"321",26.233,26.2084311796148
"322",29.781,30.0058822091127
"323",36.913,36.7106655565276
"324",21.399,21.5131032079653
"325",25.674,25.0214377215033
"326",18.899,18.8131901618612
"327",14.54,14.3729021742302
"328",17.457,17.6733631066845
"329",33.99,34.0767413928467
"330",32.942,32.8502373608327
"331",8.2221,8.2634442999333
"332",31.14,31.222426880534
"333",16.534,16.4301723487448
"334",25.07,25.2230742504425
"335",28.291,28.5479799697302
"336",12.617,12.7099977215135
"337",14.999,15.0215668616051
"338",24.642,24.3182412971992
"339",16.058,15.7384471155593
"340",20.348,20.5956339299824
"341",16.119,15.8890093901545
"342",17.765,17.6321073555228
