"","trainset.X.V","TrainingPredicted"
"320",14.071,14.3040393397092
"463",14.954,16.7546482803908
"290",29.611,29.5171843163436
"333",11.17,11.6102242076588
"263",13.523,14.3100249669533
"349",7.5748,7.73562868028399
"55",14.895,14.8977346175979
"201",18.772,18.8779237805963
"407",23.853,23.4124265310871
"38",6.5617,7.52622340172449
"345",6.792,7.21187419874716
"354",20.591,20.100823698913
"106",22.85,22.1381317917136
"40",20.239,19.8438098473369
"162",16.886,16.6586126255823
"357",19.702,19.49499665037
"342",8.2522,8.30049661702039
"221",9.9852,10.0662963527947
"132",31.144,30.7944145117469
"294",28.655,28.742984225288
"412",22.036,21.7619043239691
"15",13.41,13.4764004194275
"155",30.38,30.1736201244228
"26",9.7491,9.7742031184208
"454",19.865,20.0809202748576
"358",19.357,18.9988126381841
"136",30.076,29.7901548247065
"200",18.973,19.0554586389296
"462",15.162,16.8512457030854
"274",40.066,35.3667475311839
"209",15.467,15.4448090625882
"27",9.211,9.34394887871907
"181",11.75,11.4289157495085
"91",30.794,30.5143996394262
"356",20.099,19.8189623644513
"10",14.982,15.1405481524318
"419",18.754,17.9828700666467
"34",6.3024,6.649804676046
"389",18.019,13.6786601909783
"69",8.7898,9.10272965041965
"423",15.62,15.5050866078062
"153",22.931,24.8608155492959
"394",24.967,24.8598011441873
"249",17.782,18.5908506023895
"177",12.739,12.4866842967582
"306",24.501,25.3077246996659
"373",12.128,11.969953411993
"257",16.29,17.3158799234901
"287",30.005,30.1150328752201
"109",20.752,21.0643608041965
"108",21.783,21.4403169881296
"198",19.585,19.4709292806926
"467",19.303,20.3039628301902
"210",14.944,15.2029753757315
"452",20.609,20.9108634801722
"158",17.704,17.0537923107648
"315",14.742,14.936150457458
"50",16.984,17.0861948039395
"415",20.988,20.5668283613741
"63",10.888,11.0253077148472
"53",15.674,15.4330645550446
"120",32.936,32.6006017910578
"284",30.57,30.5045706333257
"426",14.942,15.4037354636831
"309",27.834,26.9946315616013
"166",15.989,15.8601910423646
"102",25.882,25.7160822578285
"143",27.337,26.8806790805145
"456",18.646,18.3901308836173
"7",15.701,15.4427513604376
"355",20.577,20.010171256647
"196",19.74,19.7053086981529
"29",8.2851,8.38181800363041
"31",6.9871,7.47455034927347
"11",14.761,15.0441783602721
"161",17.063,16.779581871838
"279",31.493,30.9211471838555
"343",7.9693,8.0692592574012
"411",22.364,22.4107934989809
"58",13.323,13.4329849397528
"350",8.3277,8.83224417510215
"388",11.644,11.3903481782881
"439",23.317,23.3114860217927
"116",19.785,20.5922565253123
"203",17.903,17.8794015839283
"283",30.8,30.5749288697641
"178",12.371,12.0715221707186
"179",12.181,11.8644126151068
"174",13.915,13.4711644080237
"97",28.333,28.1636462967651
"398",25.695,24.8796328774069
"100",26.357,26.1066192476657
"296",27.962,27.9355260176871
"280",31.209,30.7995894480945
"352",21.592,20.2910771498027
"271",14.453,14.6203975158635
"225",8.9511,8.97340410458992
"435",23.505,23.3988345532421
"66",9.7609,9.73020581087142
"310",29.804,28.0173893062831
"48",17.657,17.6479083016641
"150",23.691,24.2588535540358
"252",17.654,18.0972866083072
"33",6.33,6.68320972715712
"433",23.366,23.5511841769285
"230",7.3045,7.56373763836517
"371",13.321,13.2278034295495
"135",30.486,29.9961626612406
"396",25.498,24.9343468466224
"114",18.421,19.8448231696471
"71",9.7555,9.094471889454
"68",8.8391,9.11970583605461
"159",17.518,16.94060341514
"164",16.723,16.3348591223096
"303",25.403,25.8335209315534
"376",11.178,11.3323456563417
"424",14.98,15.4245664173155
"6",15.531,15.6221967850287
"402",24.971,24.552285618672
"430",23.429,25.5116455082935
"224",9.1029,9.05302011298221
"347",6.6493,7.17183085766556
"405",24.132,23.7977418563508
"361",18.084,17.8297963699383
"293",28.887,28.9212480822201
"115",18.915,19.8100504512735
"414",21.1,21.2499002075797
"410",22.996,22.6887959310252
"73",8.0753,8.29797433518813
"418",19.316,18.2211661789329
"428",14.324,15.8259995989757
"319",14.275,14.3769402323018
"82",30.893,30.6978491447222
"239",19.861,19.8822164340119
"194",8.1021,8.15151563887304
"72",9.0715,8.7094070872181
"208",15.946,16.2146410294746
"74",7.9365,8.14770077881487
"110",20.124,20.5458540047528
"264",12.916,13.9797403447031
"299",27.273,27.1563535796595
"403",24.778,24.6080668713174
"95",28.981,28.7101030361309
"446",23.666,23.2505954642901
"127",31.179,31.2213753057054
"157",17.627,17.0928014538596
"204",17.496,17.5802647083502
"425",15.26,15.4044807967071
"241",19.287,19.5560624703979
"302",25.844,26.0326128479555
"459",16.791,17.3320068280059
"455",19.297,19.6400744032684
"77",8.2936,9.90000673540471
"19",12.38,12.602977208666
"216",12.256,12.2116093237388
"47",18.188,17.8674491986754
"123",31.505,31.3520050578007
"32",6.3824,6.92962425211742
"211",14.46,14.8468841636571
"453",20.318,20.7612635137139
"232",6.7587,7.79181171328713
"421",17.243,17.2816266934027
"251",18.059,18.2831539940919
"28",8.5887,8.50749001412333
"427",14.046,15.2772227793973
"191",6.1766,6.8780974676724
"367",15.617,15.3923690762784
"42",19.851,19.5943053309348
"261",14.888,14.8523004862239
"269",12.204,13.5632748105339
"186",8.4323,8.32204340302597
"219",10.871,11.1762061363499
"275",36.014,33.9734373361542
"262",13.789,14.6142446554127
"408",23.607,23.2179498949741
"447",23.199,23.0366076003553
"393",25.356,24.8685455923395
"229",7.4007,7.72203669642072
"141",28.188,27.8570676311965
"131",31.203,31.0507788703066
"103",25.241,24.7270420607906
"199",19.148,19.1968238235497
"101",25.879,25.8796775640015
"3",15.74,15.8232794776333
"285",30.507,30.4359219647031
"442",23.753,23.4880407006252
"94",29.401,29.0629095924906
"206",16.869,17.0051636501676
"326",12.868,12.9913223918437
"348",7.2544,7.55326545194407
"440",23.328,23.3276479492171
"330",11.881,12.3247608002464
"212",14.086,14.459606284735
"243",19.214,19.4553199849232
"22",10.903,11.2511866374581
"466",17.666,18.328991252439
"149",24.29,24.4999829037184
"124",31.399,31.2902559103499
"253",17.368,18.0576398250352
"244",19.026,19.3176642574183
"305",24.587,25.4481673899397
"57",13.914,13.7823964966934
"384",10.19,10.6112107501681
"152",22.869,24.0541727264215
"346",6.628,7.17695079567838
"331",11.679,12.1209509462337
"222",9.6809,9.70451817293467
"381",10.562,10.8734465864349
"256",16.587,17.4543532057189
"341",8.2566,8.4845966860975
"83",31.083,30.7330371563834
"30",7.6317,7.91118740596905
"176",13.3,13.0277146149223
"336",10.345,10.8150183845854
"89",31.827,30.7927816207322
"17",12.782,13.231589150758
"399",25.184,24.7934739427433
"458",17.414,17.8164835251975
"360",18.553,18.0923018923326
"37",6.7488,6.95643147369707
"187",7.9784,7.94936766079407
"56",14.381,14.5044615958683
"434",23.487,23.3983686552243
"223",9.4344,9.17549850455627
"292",29.199,29.1356247661627
"324",13.835,13.9694937076728
"18",12.469,12.8551812904287
"180",12.119,11.7112721176397
"185",9.0091,8.65033924988867
"382",11,10.9325502624004
"338",9.7399,9.82774935337747
"4",15.444,15.6997471978595
"272",16.066,15.9001071801377
"126",31.192,31.256864335557
"267",12.184,13.4983845471885
"372",12.623,12.4079557249308
"370",13.945,13.5002678101641
"173",14.38,13.9352404447767
"266",12.876,13.5938021313697
"242",19.734,19.6102351072998
"448",22.693,22.7747371306298
"450",21.612,21.934332371544
"104",24.062,24.1285316910724
"147",25.317,25.0486682787183
"81",31.024,30.7855063909742
"259",15.79,16.9729471064768
"231",7.1727,7.63710088724003
"44",19.264,19.2183708974692
"217",11.596,11.7678421891982
"60",12.319,12.1562262370016
"49",17.179,17.2546775066664
"93",29.991,29.5780342597217
"377",10.865,10.9399210824572
"138",29.16,29.0238249736742
"65",10.098,10.085286427043
"197",19.668,19.5307627349254
"460",16.237,17.1580892335717
"238",20.006,20.0525616424211
"437",23.596,23.3788692290235
"401",24.976,24.6802337960103
"183",10.403,9.72478013872099
"335",10.701,10.9816738262308
"86",31.988,30.9253330963593
"314",14.977,15.0064181684368
"246",18.512,19.1048665670823
"188",7.5032,7.36420241887605
"374",11.683,11.6377208738985
"416",20.085,20.1925669699549
"289",29.834,29.7161087466491
"340",8.675,8.60486112418215
"16",13.102,13.3782049601327
"14",13.682,13.6034952750865
"250",18.172,18.3938388113744
"205",17.109,17.1782521203677
"313",15.433,15.1967759276961
"375",11.412,11.4204140369837
"111",20.383,20.3969932777355
"87",31.892,30.8886469774412
"457",17.945,18.1236655862921
"378",10.79,10.8616485912338
"286",30.448,30.4397303598649
"41",20.233,19.6790170928395
"43",19.65,19.3705088120195
"54",15.255,15.2426702817617
"328",12.693,12.8675278606275
"107",22.009,21.7987148817959
"79",31.766,31.6964420779026
"431",23.434,24.1578749847498
"168",15.373,15.1894085826008
"122",31.652,31.5142227976349
"441",23.746,23.4489222440535
"420",17.802,17.3701879159532
"301",26.115,26.0513333261982
"207",16.369,16.496212506793
"67",9.0736,9.21961078510223
"23",10.754,11.0266651289649
"385",9.855,10.4726887993539
"1",16.062,16.1677031547858
"13",14.115,14.2612985470542
"213",13.555,13.7574234499946
"321",14.158,14.2782570961305
"311",39.113,31.9307838115558
"140",28.563,28.0420952817259
"236",20.44,21.0057958075407
"436",23.288,23.3708539143856
"8",15.394,15.4321294408368
"228",7.8564,8.11220083992605
"35",6.5431,6.68459303354599
"125",31.226,31.2799764675555
"282",30.988,30.71395728578
"364",17.084,16.9136418153344
"339",9.1867,9.40334899702356
"444",23.913,23.4513896957237
"189",6.3142,6.91153591320151
"445",23.787,23.3639022355536
"167",15.7,15.7197259885914
"130",31.706,31.2169874661664
"298",27.629,27.3751340045267
"297",27.66,27.803475907202
"383",10.844,10.8647643031491
"145",26.233,25.5822255037447
"288",29.781,29.9079923445508
"118",36.913,34.9610976988234
"413",21.399,21.322421549523
"392",25.674,24.8864297638301
"113",18.899,19.8684771169082
"172",14.54,14.0104326619605
"363",17.457,17.1925577622913
"276",33.99,33.2449371632932
"277",32.942,32.1954680414021
"227",8.2221,8.55424153300624
"281",31.14,30.7996962206682
"165",16.534,16.1825086242096
"395",25.07,24.8631136774545
"295",28.291,28.2341855440177
"327",12.617,12.8921790327479
"368",14.999,14.9272439572852
"148",24.642,24.788007224512
"366",16.058,15.6943880730126
"237",20.348,20.5031580311923
"464",16.119,16.9072428208093
"362",17.765,17.6300978027786
